path,bytes,sha256
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-2/metrics.csv,12825,2dcd93f6c80eaf90ec4ecc5767e4839663f7d4512decbfa0c38ef1a43a6f6cae
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-2/protocol.json,608,c54582bdd50c36a3717dbbeda86f843cd67f3326445bc2ee443c2af8a52145d3
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-2/summary.json,923,7283653de6dbb6a8925157c99c38110e64a8a4f0ca7d60c4a8bf66a419296a5c
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-3/manifest.json,950,ddad69f0cda93623c8748c69721dc8a12d0df3464f76b545c5f406658ac9206a
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-3/metrics.csv,15207,5680e98b18f7fd4fa34c6a93f00068455279964542eafb25564cfe324ec31e67
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-3/protocol.json,608,a4b23098b0208544797be8923a38ff63b6b96494adee7732329472940a48591a
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-3/summary.json,927,d919cb8d9d35f4c7605ccd6d46386260859275ce9662d9e6b42e58ddf3728e13
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-4/manifest.json,946,1010e6cbdfc6d439f9c0b91013c962442cac5782922be712b04b64aca84bf384
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-4/metrics.csv,12825,e997124347b7a9b73f5219b3c730cb5b7a36a6214d0cd2e1f397222f0aeaca04
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-4/protocol.json,608,f7ce88c0ed8d326c5f6fdeaa25b2c7f05d5fd880ae51a9741d831c5dd2f6be3d
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-4/summary.json,923,a3ed829ca1ac12cbc8aa9d8c5ce2aebbf7f3b7703ebc13380613b2bb1464a8d7
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-5/manifest.json,946,42ea040dca35f4e4b2b21c9d15abaac93f76364709f8b8f1a72a8e92504c6bec
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-5/metrics.csv,12825,7f366694478b3ce99f44322dd949b8fd8cd06f0a4c48ec107238b3f98b5b4880
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-5/protocol.json,608,18177d2b1a6fdbea7f51e7892f733ee554604076d75ee60633e83ef8a400be8f
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-5/summary.json,923,a3c445c5d95301c569c3fa0661290b5953f26e8c44443d94e6adb94baead1682
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-6/manifest.json,946,20a291d14365a47faac70245512d9a26fedc7527108cfa8b0184e232e720fd90
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-6/metrics.csv,12825,170379d6c3004f5adcfbbdc11ebb93a95c5470d0ed7c63a0b85d520ea2a7c4c0
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-6/protocol.json,608,1778e6cb7962214531d2829887588157ce908d889a025f010f0234a0cad040d2
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-6/summary.json,923,e8ca59c46ce517e66b45050e33c6510198f5e4bc05fd15c4a2e5970084a01b84
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-7/manifest.json,946,8c916b78213381ed3023677bc431992d01e34f82df8e2ba42d4f1bb94b7f806f
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-7/metrics.csv,12825,74c3918681dcdde12979f5f1a95dc3c59dffb66e923b0a62ebf9487da6c8b423
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-7/protocol.json,608,c5bbce7bfe79cfbfc9b726c075c2b200d7aed445608dc573d7211e8c0fc94c2f
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-7/summary.json,923,a1095fb332403dc8fdd2cd3bc5bf050ba49e77a8328fc0afb6a3b9c41d1e0424
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-8/manifest.json,946,4ac77b8be33c3be8b5156781ba8b319e0c91d8e3c0029f474f78ae2efabb6cbf
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-8/metrics.csv,12825,e3adf73c9c334a60acb177588df61f51f56cbeacbdfbf716c85944442247f97e
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-8/protocol.json,608,e4916af6df7b93a903997d5613a12625d8bc4a8db4bc0946daeac1bc6b0a2da8
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-8/summary.json,923,294e581846293a46f418b9e2abf719a5fbb5fc9bc118bd9b9bf720c5b86fffe1
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-9/manifest.json,946,828142bcf4be5d874188fee7340a9800d70f213948b2e74ec07fc50640222b14
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-9/metrics.csv,12825,34f16586df311b45e847144ca54ac5557f7543130005e089e45478abdf23bacf
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-9/protocol.json,608,e472fa9560cee0a113834f535d3a0c639d83169b31b81cd01eae3b47797a5bee
experiments/replicator_length_study/results/guarded-copier-v2/credential-7-seed-9/summary.json,923,f4a62ab17f77d365ca2eb66029788354ce7f3c0923c8ebfe3af12d76ca4eba11
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-100/manifest.json,958,650753fc5bd8f51ad73a38b4c52e7afb51ffb06b24e742dd6ece67a2ba98a27f
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-100/metrics.csv,12825,cb7b3652e18a9af63a3fa32f4c5991629a2a76de02de2c7c0f3034e75d63f8ed
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-100/protocol.json,618,f3fd6265eb1cc4d973c3d134b6daec31f4ab3ece70e042927c45aff6eb8412dd
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-100/summary.json,935,c2204f1a02ce573de1de7b0f69a60d376b138304401bba5b44c69f5a856175fc
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-101/manifest.json,958,a327ccc7499f1b0bbed11e0624045503d61cfc9ce03330626b8b7171ed4d9f10
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-101/metrics.csv,12825,a8df1a8d7a151295571ebbefe08ec3afd058f1c38f6ab23b817b1ebaaa58a328
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-101/protocol.json,618,7f86614469e420a24329493069c0c09e14cbe4b4bb179caa837ae4c31ae340fc
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-101/summary.json,935,6eeb3177e96e268ab03d0459729cbd80b3ef2d09803bdc7be4a40d8da3f8fe3c
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-102/manifest.json,958,79f794e3421a39dafc9257cb6d2137f87107c828595c51d64b27d8dbee8339ae
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-102/metrics.csv,12825,01ab9bf9634b469fb864bc050bd425be10873ca8d8fd6280526bdf5fa0204f52
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-102/protocol.json,618,653348167bf91cf75d5d035e1b853954273ee668b4b474c3cbf233948b289012
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-102/summary.json,935,40123c96a3e069b3e8091dcd9132c7879a574b10918a529245007e4c6d540e5f
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-103/manifest.json,958,f96c5dced478c55b1f3a3a4e1edb969e445aaf5de87784cc1b054fa9ddc1c487
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-103/metrics.csv,12825,1e5e142d6659aa18f911810b502f1df9ae265e578fb9e722ce7b4f6969c1e712
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-103/protocol.json,618,425cb0059b3cee54c54e4fb64f380295e506f216fdb5d8fdd5a1b35a380327f0
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-103/summary.json,935,f5e5ac597be93096089b979c469a2280f2ce2ab92a549f4c5df38bc1a494f60f
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-104/manifest.json,958,583f4ffca1cf148108fd9e28f85e8d98c626d8e2d9e1561df537120cd4c89ff8
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-104/metrics.csv,12825,d6d429ca22be3c20bef8187e3757dab124480d607b613cab8ed089cad24624c0
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-104/protocol.json,618,b3c56dbd19d506daabd88a3f64d3027087f9a33c95ec4a6726fcb0cec29ea8bf
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-104/summary.json,935,86eac2af2c1b995869386cdd125fd6f4bf5c74dcb27dfb53287ec154e9c8c7fc
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-105/manifest.json,958,2f86b08edb4e91718544187101fc4abf437d20c2e0b724a218756f9e35e40b46
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-105/metrics.csv,12825,e153677f29159f4b55901b13d6d68da5e1e0f1f6ed78355b9d998151f85d3d7d
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-105/protocol.json,618,e7043fbb6161c699a44f5c873507060610cd478047584df5c8fc81000032c42b
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-105/summary.json,935,f4e55aa2c094e2322915d938753b5c0a7a89e0fdab11269a7dbd962dd329249d
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-106/manifest.json,958,86e46ce4a3f693f2e362bad14331acce5e55616d0325d2e22b694ce0e94a8041
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-106/metrics.csv,12825,fe5fadfc0af51cc6b0af64d786d32b04edb6b66eace587df3f680df92adc1511
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-106/protocol.json,618,dff44ed6fb22315cc5063d3dffc9189ca3eb831b0e86d7f0422d7ce4b048db53
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-106/summary.json,935,dde9a3b68690cf79f5143f084cbd6b1dc1242dd655b59b8f08d7788482609fca
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-107/manifest.json,958,4e7c85553aa1413fbddb6702bf6b070d2cf4fdac8ec3743766b1d36eeb0d848f
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-107/metrics.csv,12825,12f33867cc8e19a7f8fad9cb1b7edfb0d3354f1a391b32e0dc52658024559cb6
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-107/protocol.json,618,3495c6250c2db4631fe0e3a456fdaea3e21ed28145096b89beccfd1cee0d642f
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-107/summary.json,935,9c76434b524bccc02eeaff56867826e74ed9d67ced3d1edc93f8e3fa8418355b
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-108/manifest.json,958,1e2c3c312c60c4e131d6580090eb568c3f2c84c6ac2547fd51246b370edd81e3
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-108/metrics.csv,12825,f07275599460339c9bc1f251b00a7e59e5d9028d81fe5ba55c61406aded22a30
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-108/protocol.json,618,2e304d765523bcd3d14e2cac202ce00ffa7bad58d0c9080c267a92b90202b972
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-108/summary.json,935,123787efc27ac17a2616304a6e1ab462be86bf39319b1388ac14fe12aa219c15
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-109/manifest.json,958,b2dd609106d9bac2475e13084e5e43b827c175e8f1e644f9b16386c95d0b8997
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-109/metrics.csv,12825,3109ae7e4107c6a4a138757597375edca4c6ec2ed7337cddbe871d2a99e76b2a
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-109/protocol.json,618,d61cbf96f93df91fa44f5e23d05bc2ea8ae4e1846e239553aa67eff421601983
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-109/summary.json,935,982a275754adaf25a1a2e623a4c0dd0716470d15a4e1e6fe909142b95c30d214
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-110/manifest.json,958,7815eeb5ce63c1f2783a82af18003c43d991b5b1a58d6a2a5113960195e1dc09
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-110/metrics.csv,12825,52db8be3f95d6d0c672ddea00d7badbe2ee9ab055704379fe96ccc2f98a9cd0e
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-110/protocol.json,618,01ab17f617d008591f2448b9b7a7c1ab870efd82bee717efcb83f1d36e19e077
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-110/summary.json,935,2476e731adc1797c50682c35f58219db41ccff6b1daf04b4e24d51ce8822cb06
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-111/manifest.json,958,2e33c9d4acbfd0341e592e223cfb1c0795d6d7e60d4348955cd27003b1263410
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-111/metrics.csv,12825,2bc098d2340ec040bef8604d11285439a82185a3dffd0f4b3e4002212ab8c489
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-111/protocol.json,618,32006f0ee07f7d30af3d59f43b59d0d71534ed3cbded7f8d4e4bfb4f3b6d1f95
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-111/summary.json,935,5218cb3053626c5c7b6cccbba28e523e1a9bd1c2560515c3b87fd0e375c99b4e
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-112/manifest.json,958,8a7b626d1360e4a23d9ae45a2ca1d39667806672635587db4306820b789dd510
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-112/metrics.csv,12825,a23f3afec3aac0109cb14136fe7e44915755595a87b82b91a700a8070ea5d608
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-112/protocol.json,618,09ae4b16cd898b02880dfe7b8b3851cc22951e726260f8ec286859aa57c0ae17
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-112/summary.json,935,6f48052b495c0e27df7b4d8c5ef8924d6a206441e8a0d3d775343eb6d2e147ee
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-113/manifest.json,958,d72a1f680b440c0137c084fea38a8c91589da8f8adc59e82b9e8366900b4e953
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-113/metrics.csv,12825,a6587eb910d4e1ba3fd19b7712cb3bf0834e94b98fe6967e4efac66dc26b74b1
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-113/protocol.json,618,8c6dd876c72f58077bf9fd7b9379f240796eb9f8def96f5df485dbdd04308553
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-113/summary.json,935,e1cc4e9b108eb5678805190e10f2a46ef8f422ca334c211b9e7b0205ce52634e
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-114/manifest.json,958,2e86ff7dd9b32430426abe15a40b6ea40c58a0b7a0b25eb035bbe008a8882a2a
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-114/metrics.csv,12825,6154c3cc3b3225fa3178cf7379a0afb4946a0df44169a1b37052ea15eb813e74
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-114/protocol.json,618,abee118f801bd96a245b4ee8380d56962a11b26b20336e18aeb0a3bf39202bd7
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-114/summary.json,935,168314ca85f84ffeee40ae5c0979c44850544d6f6c605d54d0efd56d2bc0f687
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-115/manifest.json,958,ff858c8dcf830f802050be04fba023b5f3304e315a1c06a7499ef841900b8dfe
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-115/metrics.csv,12825,1a7edcf0f7a9018d6b1e0bc66a520bab06fbe46fa572b1bbcfd34b81e01086ab
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-115/protocol.json,618,61be4e140283cacaad7c3642bf8a0c76e3b88ed6570984fd088892b5dc282f37
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-115/summary.json,935,64b5045566f63e719c4f6a6f41c89a8ab15d886b16f928426e7408ac55be5196
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-116/manifest.json,958,0bb0de8628766e4de391303fcd6ea4f02e06f594cd6cc884181b94e9240fdcec
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-116/metrics.csv,12825,3985141cb4974df9ca424c793e7982aeae47d04df4e869896f293f68995c7a57
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-116/protocol.json,618,05c96cae21902a93cf26cd16447c5c846db1ff77919063b534247e194149154d
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-116/summary.json,935,e2d454de61db6ac8d922e115c5731acba95738c506f0753c4483cb3bc28a6768
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-117/manifest.json,958,bbe36ce3c9e01032cb565db98aaf4c536435b92f1f4cc6cbd2e621ca19ad5a72
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-117/metrics.csv,12825,ed1dc92d99737c6bf0b9d34f96f2b51f2d7ca492c7c860954f7239467826aa75
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-117/protocol.json,618,e5ab1c092a975c7b0c3f6ccfbfbd3b94d8472299af17febb5c4ef1d09208f75d
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-117/summary.json,935,cab51d0982af052578ce12b73506eeaf36eb64e09d2837da5335397e09aba0e6
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-118/manifest.json,958,9b68f16630f60e7582a653c94c71660a16e9fa09a62a307c4c53b74cb366fe79
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-118/metrics.csv,12825,6d7db05297d44f0f0ef635ec303683164ee9404c7bf1b09ee4de6d38a5c111aa
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-118/protocol.json,618,e079e3ec9db90fcdbe4560bf16580b1a77d4104f87ee6cb1c1b6fff910d978ed
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-118/summary.json,935,8fa14d4f45fa52c00f36b230a71e2365d6681c8bf65498d62bc0e997fc7d7b78
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-119/manifest.json,958,7a5e052c3a0c047dd4d2a09a9236acc75527f71b0f82a2625780f7f5668ca481
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-119/metrics.csv,12825,d655818c3cf68157cf51de66a4e70cb70c9e26dc6c5ae6211a100199628a67ec
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-119/protocol.json,618,3f4a793259c996e626424a13a514cd3eed9bd700196e95b95bf4bc81250a724d
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-119/summary.json,935,7f17ba5453c53e6251940fc32e1068a910ad7c3b5320471ab5ca48c069d7dca3
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-20/manifest.json,957,63ef5b4b682f1432c4c1b373a30f186ac1547fdf17dc8698b6cd886bab3e4946
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-20/metrics.csv,12825,ebec9d72b20d92eb156c7e62f1e021787d0a83b8c2dfc5d5944657ad3d374c49
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-20/protocol.json,617,a74773a73104646604348ada71507ebdd7e0d48aeae87717ed83d72e677c87ee
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-20/summary.json,934,9a3ba2f7e234ffe98515be877be32eb2655c4530b0cbb9b7736a5f2f0cc41a50
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-21/manifest.json,957,0bc7dab7e14875536b0b7f1a732873098bf0f7822fc2052aaad699670101f916
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-21/metrics.csv,12825,e9d8ab0fa64982ee630d6efd59e3c53d151762f596276e13046411b04295ea7e
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-21/protocol.json,617,ae4ebe83c00da428870cb3c9e2d70ca009858ebf580a2fa3d5025700ce793cbf
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-21/summary.json,934,4283b476fdbcda7ce636f373d3b765f5238c9798f3c58de92d7aecfa42e953ce
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-22/manifest.json,957,97e3d0db6b2f3c3b2f61766d2f254cba9ae29961479b013bc122a70354290cd0
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-22/metrics.csv,12825,1389dbe44e0788ed95290305a528da98028214101d31757cafa56b18d95a4577
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-22/protocol.json,617,784a0d2fd82f3739fbd13a6d2d42f75c6e7ff23dd986e768447e4abd2f57eaad
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-22/summary.json,934,7e75e3a69beca9f68f7396262eebea6248f1a471374ca13c8a0bc57b22665031
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-23/manifest.json,957,16a387b698bd7be3e1b3eb050d614e8219306d16657bbe69e063a2d1e600373b
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-23/metrics.csv,12825,556f0a06b0567f3e0021d2cc8df8f01e398329d66f035604dc74318a31b05818
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-23/protocol.json,617,7105ebe3f44ec12a9382d768f66988fdbbc1665dac91b12b94efbb3f50e5c361
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-23/summary.json,934,1fd22554a9e358617a3c3d4004fbd689a629fb61abca954180a8ff1df9e86496
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-24/manifest.json,957,94e3d0473d9588b7b9627eccd9a9f208f17485b18042fa7485dc6e9c587d8661
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-24/metrics.csv,12825,677480debf81a8d9e5fd63ab419d623f9ba066efba4ddddfcd06e2ab8df3cb56
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-24/protocol.json,617,4c0d1e205984b538e8eebf695e3369b4743047b994adf7d383a3bad5bdcba785
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-24/summary.json,934,4347c8ef997d2659e0f4241981d1251329899c6584ed21ff9a0fbd4ab400eee8
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-25/manifest.json,957,06081a28856d6a489080f2a8c86b6280eddc3d468589b94c5b71ca4cb139ee5b
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-25/metrics.csv,12825,ac79091ea2e4a8f98fbfbf40a485ce3ce8b310bbade5cc78473937f157ca8aec
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-25/protocol.json,617,2cab08e775bc1f31b7c8c2f44408e26bf201729c0ed262e187dc4f7ec86937b8
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-25/summary.json,934,dc992500944312992944942cf69b35acfaee990112c193befe5c3c86ea4f51c2
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-26/manifest.json,957,8f04f3aead41c06349de92c05abffd098a8618106b3e840e0e62dc9c26879e7e
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-26/metrics.csv,12825,8e776e719b29add217a7bc88ca3a007d40736c8594cfb0b92b380821ab42d332
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-26/protocol.json,617,1b97789d76e73acbf984c42538296dc9a17c27029a86b15d5040583c60820c72
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-26/summary.json,934,f3fac08eda47e301ab0f8264282a630d17b4f60da210928903ab218b1551a3da
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-27/manifest.json,957,65e56c07c42ec1e386d7b4922887d049a48a96697597ae3ff375bb8aed630147
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-27/metrics.csv,12825,1cf137a28741ccb8a4875d647dddad7c002d2fa9c1bbaf8d49c8e00c680cea37
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-27/protocol.json,617,83c93cd5fb46c570c4c1e17be9d53c57eda4b0e266cc0108ecd57162058f3084
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-27/summary.json,934,49ed38c8f5155ecad27ae87e02bdabb8fcb6ee71910448a3750bfc4204ed52e3
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-28/manifest.json,957,ccff32dbaf7433dbc3657814d23c673e1b9ed1c15bd3979c57edc467307fa9ae
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-28/metrics.csv,12825,f744caf80736464686ec4fc0b6cec5178c83a53349f3f6a01142b6f68fa2a2c2
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-28/protocol.json,617,5dcb8f4065af20ab0d026ac331acaf4391cd142a7c335dd5f46d5541a13483f3
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-28/summary.json,934,176ec45afbb9a715c9e3caee5393b22419cd15171ecfb496d72bd3e2e342d731
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-29/manifest.json,957,45bb67dd76a5c2a5f84c013df7ffab55aeee755f36dc1d40c7462bb8158e07f8
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-29/metrics.csv,12825,7fab3018e272b585519b6dc01e62f2b900a9a3e818f4f6e35dfddc9759eee6ff
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-29/protocol.json,617,77455d7b27fcc784c0ee1094e8737ddbdc847797b8371c2b52b4cbbcb734c5fa
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-29/summary.json,934,812eb181f116830fd889eb78b0e66d64412b3ce3c8cf9d2304d3bf6cdf637891
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-30/manifest.json,957,0dc55c94a01002d94d8c2670718ff01eb7e73a8cb3ea8bcd5c8a60abd3cff5ef
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-30/metrics.csv,12825,0e0397aebda4ae3bf82700a2cd9835ca1e516c2f29b67c9dc78618e6ee66e7a0
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-30/protocol.json,617,8580d16ff5fa291f5bbde8a3e8a0d89d09307ac5fd18f1d8921fccaec63af19c
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-30/summary.json,934,8f8a541d12b092a6f1270b856d560a26bf02f1e7de708401c5f291d0e4f7e1dc
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-31/manifest.json,957,65f957b3b6e61d3b45d2cad20adb52832aa63cde9555e53a332bc1946aed05ef
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-31/metrics.csv,12825,5451ded7a3089c2d80914662694cb058494a0ea3ea94c0c3f4580c9d8ff1a43a
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-31/protocol.json,617,3fb1bb32eac5e644294fb0120e03556834f28062031d8c8af61baa9bc5b9e826
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-31/summary.json,934,d1614fecc0b44eeaf4a611c458928b1b3596523f26d83bdbbc3345f44f3fb2a8
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-32/manifest.json,957,cf559bac445f95869794eab7890782e38c6bcfad28645761e907bb81786a1d9a
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-32/metrics.csv,12825,293c52fc143996b955ebdbcc7df5b4fa69aa0f5f9ff281d8872034bd7eb2d875
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-32/protocol.json,617,be99b4f8037bafcf4a60775c2720cc826bd31d3777f1d8a1510104d361573928
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-32/summary.json,934,d625a9bfcd13adecef8be7cb9c53cb7fe833d7b69e014110815f08f43eed0a75
